Format : SFB527 (100)
Content : CDL CURVATURE INDICES
Comment : ---
VSpaceNumberCellsTrans : 201.000000
VSpaceNumberCellsRot : 141.000000
0 679 678 677 676 675 674 673 672 671 670 669 668 667 666 665 664 663 662 661 660 659 658 657 656 655 654 653 652 651 650 649 648 647 646 645 644 643 642 641 640 639 638 637 636 635 634 633 632 631 630 629 628 627 626 625 624 623 622 621 620 619 618 617 616 615 614 613 612 611 610 609 608 607 606 605 604 603 602 601 600 599 598 597 596 595 594 593 592 591 590 589 588 587 586 585 584 583 582 581 580 579 578 577 576 575 574 573 572 571 570 569 568 567 566 565 564 563 562 561 560 559 558 557 556 555 554 553 552 551 550 549 548 547 546 545 544 543 542 541 540 
1 0 679 678 677 676 675 674 673 672 671 670 669 668 667 666 665 664 663 662 661 659 658 657 656 655 654 653 652 651 650 649 648 647 646 645 644 643 642 641 640 639 638 637 636 635 634 633 632 631 630 629 628 627 626 625 624 623 622 621 620 619 618 617 616 615 614 613 612 611 610 609 608 607 606 605 604 603 602 601 600 599 598 597 596 595 594 593 592 591 590 589 588 587 586 585 584 583 582 581 580 579 578 577 576 575 574 573 572 571 570 569 568 567 566 565 564 563 562 561 559 558 557 556 555 554 553 552 551 550 549 548 547 546 545 544 543 542 541 540 539 
2 1 679 678 677 676 675 674 673 672 671 670 669 668 667 666 665 664 663 662 661 660 659 658 657 656 655 654 653 652 651 650 649 648 647 646 645 644 643 642 641 640 639 638 637 636 634 633 632 631 630 629 628 627 626 625 624 623 622 621 620 619 618 617 616 615 614 613 612 611 610 609 608 607 606 605 604 603 602 601 600 599 598 597 596 595 594 593 592 591 590 589 588 587 586 584 583 582 581 580 579 578 577 576 575 574 573 572 571 570 569 568 567 566 565 564 563 562 561 560 559 558 557 556 555 554 553 552 551 550 549 548 547 546 545 544 543 542 541 539 538 
3 2 0 679 678 677 676 675 674 673 672 671 670 669 668 667 666 665 664 663 662 661 659 658 657 656 655 654 653 652 651 650 649 648 647 646 645 644 643 642 641 640 639 638 637 636 635 634 633 632 631 630 629 628 626 625 624 623 622 621 620 619 618 617 616 615 614 613 612 611 610 609 608 607 606 605 604 603 602 601 600 599 598 597 596 595 594 592 591 590 589 588 587 586 585 584 583 582 581 580 579 578 577 576 575 574 573 572 571 570 569 568 567 566 565 564 563 562 561 559 558 557 556 555 554 553 552 551 550 549 548 547 546 545 544 543 542 541 540 538 537 
4 3 1 0 679 678 677 676 675 674 673 671 670 669 668 667 666 665 664 663 662 661 660 659 658 657 656 655 654 653 652 651 650 649 648 646 645 644 643 642 641 640 639 638 637 636 635 634 633 632 631 630 629 628 627 626 625 624 623 621 620 619 618 617 616 615 614 613 612 611 610 609 608 607 606 605 604 603 602 601 600 599 597 596 595 594 593 592 591 590 589 588 587 586 585 584 583 582 581 580 579 578 577 576 575 574 572 571 570 569 568 567 566 565 564 563 562 561 560 559 558 557 556 555 554 553 552 551 550 549 547 546 545 544 543 542 541 540 539 537 536 
5 4 2 1 679 678 677 676 675 674 673 672 671 670 669 668 667 666 665 664 663 662 661 659 658 657 656 655 654 653 652 651 650 649 648 647 646 645 644 643 642 641 639 638 637 636 635 634 633 632 631 630 629 628 627 626 625 624 623 622 621 619 618 617 616 615 614 613 612 611 610 609 608 607 606 605 604 603 602 601 599 598 597 596 595 594 593 592 591 590 589 588 587 586 585 584 583 582 581 579 578 577 576 575 574 573 572 571 570 569 568 567 566 565 564 563 562 561 559 558 557 556 555 554 553 552 551 550 549 548 547 546 545 544 543 542 541 539 538 536 535 
6 5 3 2 0 679 678 677 676 675 674 673 672 671 670 669 667 666 665 664 663 662 661 660 659 658 657 656 655 654 653 651 650 649 648 647 646 645 644 643 642 641 640 639 638 637 636 634 633 632 631 630 629 628 627 626 625 624 623 622 621 620 619 617 616 615 614 613 612 611 610 609 608 607 606 605 604 603 601 600 599 598 597 596 595 594 593 592 591 590 589 588 587 586 584 583 582 581 580 579 578 577 576 575 574 573 572 571 570 569 567 566 565 564 563 562 561 560 559 558 557 556 555 554 553 551 550 549 548 547 546 545 544 543 542 541 540 538 537 535 534 
7 6 4 3 1 0 679 678 677 676 675 673 672 671 670 669 668 667 666 665 664 663 662 661 659 658 657 656 655 654 653 652 651 650 649 648 647 645 644 643 642 641 640 639 638 637 636 635 634 633 632 630 629 628 627 626 625 624 623 622 621 620 619 618 616 615 614 613 612 611 610 609 608 607 606 605 604 602 601 600 599 598 597 596 595 594 593 592 591 590 588 587 586 585 584 583 582 581 580 579 578 577 576 575 573 572 571 570 569 568 567 566 565 564 563 562 561 559 558 557 556 555 554 553 552 551 550 549 548 547 545 544 543 542 541 540 539 537 536 534 533 
8 7 5 4 2 1 0 678 677 676 675 674 673 672 671 670 669 668 667 665 664 663 662 661 660 659 658 657 656 655 653 652 651 650 649 648 647 646 645 644 643 642 640 639 638 637 636 635 634 633 632 631 630 628 627 626 625 624 623 622 621 620 619 618 617 615 614 613 612 611 610 609 608 607 606 605 603 602 601 600 599 598 597 596 595 594 593 592 590 589 588 587 586 585 584 583 582 581 580 578 577 576 575 574 573 572 571 570 569 568 567 565 564 563 562 561 560 559 558 557 556 555 553 552 551 550 549 548 547 546 545 544 543 542 540 539 538 536 535 533 532 
9 8 6 5 3 2 0 679 678 677 676 675 674 673 672 670 669 668 667 666 665 664 663 662 661 659 658 657 656 655 654 653 652 651 650 648 647 646 645 644 643 642 641 640 639 637 636 635 634 633 632 631 630 629 628 626 625 624 623 622 621 620 619 618 617 615 614 613 612 611 610 609 608 607 606 605 603 602 601 600 599 598 597 596 595 594 592 591 590 589 588 587 586 585 584 583 581 580 579 578 577 576 575 574 573 572 570 569 568 567 566 565 564 563 562 561 559 558 557 556 555 554 553 552 551 550 548 547 546 545 544 543 542 541 540 538 537 535 534 532 531 
10 9 7 6 5 3 2 0 679 678 677 676 674 673 672 671 670 669 668 667 666 664 663 662 661 660 659 658 657 656 654 653 652 651 650 649 648 647 646 644 643 642 641 640 639 638 637 636 634 633 632 631 630 629 628 627 626 624 623 622 621 620 619 618 617 616 614 613 612 611 610 609 608 607 606 604 603 602 601 600 599 598 597 596 594 593 592 591 590 589 588 587 586 584 583 582 581 580 579 578 577 576 574 573 572 571 570 569 568 567 566 564 563 562 561 560 559 558 557 556 554 553 552 551 550 549 548 547 546 544 543 542 541 540 538 537 535 534 533 531 530 
11 10 8 7 6 4 3 1 0 679 677 676 675 674 673 672 671 670 668 667 666 665 664 663 662 661 659 658 657 656 655 654 653 652 650 649 648 647 646 645 644 643 641 640 639 638 637 636 635 634 632 631 630 629 628 627 626 625 623 622 621 620 619 618 617 616 614 613 612 611 610 609 608 607 606 604 603 602 601 600 599 598 597 595 594 593 592 591 590 589 588 586 585 584 583 582 581 580 579 577 576 575 574 573 572 571 570 568 567 566 565 564 563 562 561 559 558 557 556 555 554 553 552 550 549 548 547 546 545 544 543 541 540 539 537 536 534 533 532 530 529 
12 11 9 8 7 5 4 2 1 679 678 677 676 675 674 673 671 670 669 668 667 666 665 663 662 661 660 659 658 657 655 654 653 652 651 650 649 648 646 645 644 643 642 641 640 638 637 636 635 634 633 632 630 629 628 627 626 625 624 623 621 620 619 618 617 616 615 613 612 611 610 609 608 607 605 604 603 602 601 600 599 597 596 595 594 593 592 591 590 588 587 586 585 584 583 582 580 579 578 577 576 575 574 572 571 570 569 568 567 566 565 563 562 561 560 559 558 557 555 554 553 552 551 550 549 547 546 545 544 543 542 541 539 538 536 535 533 532 531 529 528 
13 12 10 9 8 6 5 3 2 0 679 678 677 676 674 673 672 671 670 669 667 666 665 664 663 662 661 659 658 657 656 655 654 653 651 650 649 648 647 646 644 643 642 641 640 639 638 636 635 634 633 632 631 630 628 627 626 625 624 623 621 620 619 618 617 616 615 613 612 611 610 609 608 607 605 604 603 602 601 600 599 597 596 595 594 593 592 590 589 588 587 586 585 584 582 581 580 579 578 577 576 574 573 572 571 570 569 567 566 565 564 563 562 561 559 558 557 556 555 554 553 551 550 549 548 547 546 544 543 542 541 540 538 537 535 534 532 531 530 528 527 
14 13 11 10 9 7 6 4 3 1 0 679 677 676 675 674 673 672 670 669 668 667 666 665 663 662 661 660 659 658 657 655 654 653 652 651 650 648 647 646 645 644 643 641 640 639 638 637 636 634 633 632 631 630 629 627 626 625 624 623 622 620 619 618 617 616 615 613 612 611 610 609 608 607 605 604 603 602 601 600 598 597 596 595 594 593 591 590 589 588 587 586 584 583 582 581 580 579 577 576 575 574 573 572 570 569 568 567 566 565 563 562 561 560 559 558 557 555 554 553 552 551 550 548 547 546 545 544 543 541 540 539 537 536 534 533 531 530 529 527 526 
15 14 12 11 10 8 7 6 4 2 1 679 678 677 676 675 674 672 671 670 669 668 666 665 664 663 662 661 659 658 657 656 655 654 652 651 650 649 648 646 645 644 643 642 641 639 638 637 636 635 634 632 631 630 629 628 626 625 624 623 622 621 619 618 617 616 615 614 612 611 610 609 608 606 605 604 603 602 601 599 598 597 596 595 594 592 591 590 589 588 586 585 584 583 582 581 579 578 577 576 575 574 572 571 570 569 568 566 565 564 563 562 561 559 558 557 556 555 554 552 551 550 549 548 546 545 544 543 542 541 539 538 536 534 533 532 530 529 528 526 525 
16 15 14 12 11 10 8 7 5 4 2 0 679 678 677 675 674 673 672 671 670 668 667 666 665 664 662 661 660 659 658 656 655 654 653 652 650 649 648 647 646 645 643 642 641 640 639 637 636 635 634 633 631 630 629 628 627 625 624 623 622 621 620 618 617 616 615 614 612 611 610 609 608 606 605 604 603 602 600 599 598 597 596 595 593 592 591 590 589 587 586 585 584 583 581 580 579 578 577 575 574 573 572 571 570 568 567 566 565 564 562 561 560 559 558 556 555 554 553 552 550 549 548 547 546 545 543 542 541 540 538 536 535 533 532 530 529 528 526 525 524 
17 16 15 13 12 11 9 8 6 5 3 2 0 679 677 676 675 674 673 671 670 669 668 667 665 664 663 662 661 659 658 657 656 655 653 652 651 650 649 647 646 645 644 643 641 640 639 638 637 635 634 633 632 630 629 628 627 626 624 623 622 621 620 618 617 616 615 614 612 611 610 609 608 606 605 604 603 602 600 599 598 597 596 594 593 592 591 590 588 587 586 585 583 582 581 580 579 577 576 575 574 573 571 570 569 568 567 565 564 563 562 561 559 558 557 556 555 553 552 551 550 549 547 546 545 544 543 541 540 538 537 535 534 532 531 529 528 527 525 524 523 
18 17 16 14 13 12 10 9 7 6 4 3 1 0 678 677 676 675 673 672 671 670 669 667 666 665 664 662 661 660 659 658 656 655 654 653 651 650 649 648 647 645 644 643 642 640 639 638 637 636 634 633 632 631 630 628 627 626 625 623 622 621 620 619 617 616 615 614 612 611 610 609 608 606 605 604 603 601 600 599 598 597 595 594 593 592 590 589 588 587 586 584 583 582 581 580 578 577 576 575 573 572 571 570 569 567 566 565 564 562 561 560 559 558 556 555 554 553 551 550 549 548 547 545 544 543 542 540 539 537 536 534 533 531 530 528 527 526 524 523 522 
19 18 17 15 14 13 11 10 9 7 5 4 2 1 679 678 677 675 674 673 672 670 669 668 667 666 664 663 662 661 659 658 657 656 654 653 652 651 650 648 647 646 645 643 642 641 640 638 637 636 635 633 632 631 630 629 627 626 625 624 622 621 620 619 617 616 615 614 612 611 610 609 608 606 605 604 603 601 600 599 598 596 595 594 593 591 590 589 588 587 585 584 583 582 580 579 578 577 575 574 573 572 570 569 568 567 566 564 563 562 561 559 558 557 556 554 553 552 551 550 548 547 546 545 543 542 541 539 538 536 535 533 531 530 529 527 526 525 523 522 521 
